Timestamp: 	10998.933816	HandID: 0	Palm_Direction: [-0.193911,-0.978842,-0.0653239]	
Timestamp: 	10998.94318	HandID: 0	Palm_Direction: [-0.193958,-0.97881,-0.0656668]	
Timestamp: 	10998.952364	HandID: 0	Palm_Direction: [-0.194,-0.978781,-0.0659739]	
Timestamp: 	10998.961765	HandID: 0	Palm_Direction: [-0.194038,-0.978753,-0.0662724]	
Timestamp: 	10998.971142	HandID: 0	Palm_Direction: [-0.19407,-0.978728,-0.0665514]	
Timestamp: 	10998.980553	HandID: 0	Palm_Direction: [-0.194089,-0.978706,-0.0668192]	
Timestamp: 	10998.989766	HandID: 0	Palm_Direction: [-0.194102,-0.978688,-0.067039]	
Timestamp: 	10998.999123	HandID: 0	Palm_Direction: [-0.194036,-0.978688,-0.067229]	
Timestamp: 	10999.008503	HandID: 0	Palm_Direction: [-0.193978,-0.978686,-0.0674242]	
Timestamp: 	10999.01793	HandID: 0	Palm_Direction: [-0.19391,-0.978688,-0.0675943]	
Timestamp: 	10999.02714	HandID: 0	Palm_Direction: [-0.193868,-0.978683,-0.0677854]	
Timestamp: 	10999.036517	HandID: 0	Palm_Direction: [-0.193804,-0.978683,-0.0679626]	
Timestamp: 	10999.045901	HandID: 0	Palm_Direction: [-0.19373,-0.978685,-0.0681499]	
Timestamp: 	10999.055261	HandID: 0	Palm_Direction: [-0.19365,-0.978689,-0.0683181]	
Timestamp: 	10999.064514	HandID: 0	Palm_Direction: [-0.193564,-0.978696,-0.0684607]	
Timestamp: 	10999.073858	HandID: 0	Palm_Direction: [-0.193482,-0.978703,-0.0686006]	
Timestamp: 	10999.083255	HandID: 0	Palm_Direction: [-0.193384,-0.978712,-0.0687456]	
Timestamp: 	10999.092594	HandID: 0	Palm_Direction: [-0.193289,-0.978722,-0.0688694]	
Timestamp: 	10999.101871	HandID: 0	Palm_Direction: [-0.193197,-0.978733,-0.0689759]	
Timestamp: 	10999.111227	HandID: 0	Palm_Direction: [-0.193107,-0.978744,-0.0690699]	
Timestamp: 	10999.120628	HandID: 0	Palm_Direction: [-0.19302,-0.978755,-0.0691513]	
Timestamp: 	10999.129966	HandID: 0	Palm_Direction: [-0.192934,-0.978767,-0.0692195]	
Timestamp: 	10999.139268	HandID: 0	Palm_Direction: [-0.19284,-0.978781,-0.0692851]	
Timestamp: 	10999.148628	HandID: 0	Palm_Direction: [-0.192741,-0.978797,-0.0693323]	
Timestamp: 	10999.158034	HandID: 0	Palm_Direction: [-0.192646,-0.978814,-0.069364]	
Timestamp: 	10999.167364	HandID: 0	Palm_Direction: [-0.192561,-0.978828,-0.0693916]	
Timestamp: 	10999.176646	HandID: 0	Palm_Direction: [-0.192481,-0.978843,-0.0694115]	
Timestamp: 	10999.186018	HandID: 0	Palm_Direction: [-0.192403,-0.978857,-0.0694242]	
Timestamp: 	10999.195385	HandID: 0	Palm_Direction: [-0.192336,-0.97887,-0.0694353]	
Timestamp: 	10999.204747	HandID: 0	Palm_Direction: [-0.192264,-0.978883,-0.0694417]	
Timestamp: 	10999.214031	HandID: 0	Palm_Direction: [-0.192199,-0.978896,-0.0694467]	
Timestamp: 	10999.223376	HandID: 0	Palm_Direction: [-0.192142,-0.978907,-0.0694489]	
Timestamp: 	10999.232773	HandID: 0	Palm_Direction: [-0.192076,-0.97892,-0.0694458]	
Timestamp: 	10999.242247	HandID: 0	Palm_Direction: [-0.19201,-0.978933,-0.0694397]	
Timestamp: 	10999.251591	HandID: 0	Palm_Direction: [-0.191977,-0.978941,-0.0694237]	
Timestamp: 	10999.260759	HandID: 0	Palm_Direction: [-0.191942,-0.978948,-0.0694204]	
Timestamp: 	10999.274234	HandID: 0	Palm_Direction: [-0.191925,-0.978947,-0.0694873]	
Timestamp: 	10999.279981	HandID: 0	Palm_Direction: [-0.191918,-0.978944,-0.06954]	
Timestamp: 	10999.288915	HandID: 0	Palm_Direction: [-0.192173,-0.978847,-0.0701945]	
Timestamp: 	10999.298133	HandID: 0	Palm_Direction: [-0.192,-0.978802,-0.0712906]	
Timestamp: 	10999.307514	HandID: 0	Palm_Direction: [-0.191599,-0.978785,-0.0725905]	
Timestamp: 	10999.316886	HandID: 0	Palm_Direction: [-0.190657,-0.978901,-0.0734976]	
Timestamp: 	10999.326306	HandID: 0	Palm_Direction: [-0.190607,-0.978784,-0.0751754]	
Timestamp: 	10999.335521	HandID: 0	Palm_Direction: [-0.190332,-0.978667,-0.0773571]	
Timestamp: 	10999.344888	HandID: 0	Palm_Direction: [-0.190986,-0.978281,-0.0805655]	
Timestamp: 	10999.354285	HandID: 0	Palm_Direction: [-0.190983,-0.978022,-0.0836606]	
Timestamp: 	10999.363706	HandID: 0	Palm_Direction: [-0.188942,-0.977947,-0.0890014]	
Timestamp: 	10999.372852	HandID: 0	Palm_Direction: [-0.184666,-0.978149,-0.0955097]	
Timestamp: 	10999.382232	HandID: 0	Palm_Direction: [-0.181112,-0.978314,-0.100499]	
Timestamp: 	10999.391652	HandID: 0	Palm_Direction: [-0.178997,-0.978327,-0.104097]	
Timestamp: 	10999.401064	HandID: 0	Palm_Direction: [-0.179603,-0.978204,-0.104211]	
Timestamp: 	10999.410228	HandID: 0	Palm_Direction: [-0.191311,-0.97727,-0.0913426]	
Timestamp: 	10999.419648	HandID: 0	Palm_Direction: [-0.21162,-0.974881,-0.0694505]	
Timestamp: 	10999.428995	HandID: 0	Palm_Direction: [-0.228695,-0.971838,-0.0568361]	
Timestamp: 	10999.438429	HandID: 0	Palm_Direction: [-0.248654,-0.967288,-0.0502502]	
Timestamp: 	10999.447634	HandID: 0	Palm_Direction: [-0.275443,-0.960318,-0.0438167]	
Timestamp: 	10999.457029	HandID: 0	Palm_Direction: [-0.286103,-0.957134,-0.0451699]	
Timestamp: 	10999.466392	HandID: 0	Palm_Direction: [-0.312216,-0.946808,-0.0779525]	
Timestamp: 	10999.47579	HandID: 0	Palm_Direction: [-0.315779,-0.94033,-0.126743]	
Timestamp: 	10999.485012	HandID: 0	Palm_Direction: [-0.302331,-0.937563,-0.171964]	
Timestamp: 	10999.494373	HandID: 0	Palm_Direction: [-0.275504,-0.937425,-0.212916]	
Timestamp: 	10999.503748	HandID: 0	Palm_Direction: [-0.252049,-0.936071,-0.245445]	
Timestamp: 	10999.513166	HandID: 0	Palm_Direction: [-0.23759,-0.935442,-0.261724]	
Timestamp: 	10999.522383	HandID: 0	Palm_Direction: [-0.23089,-0.934805,-0.269869]	
Timestamp: 	10999.531771	HandID: 0	Palm_Direction: [-0.227431,-0.934977,-0.2722]	
Timestamp: 	10999.541108	HandID: 0	Palm_Direction: [-0.213254,-0.936962,-0.276813]	
Timestamp: 	10999.550514	HandID: 0	Palm_Direction: [-0.180623,-0.936924,-0.299246]	
Timestamp: 	10999.559746	HandID: 0	Palm_Direction: [-0.153089,-0.932378,-0.327469]	
Timestamp: 	10999.569161	HandID: 0	Palm_Direction: [-0.126045,-0.924182,-0.360554]	
Timestamp: 	10999.578498	HandID: 0	Palm_Direction: [-0.0808503,-0.91713,-0.390302]	
Timestamp: 	10999.587883	HandID: 0	Palm_Direction: [-0.0502422,-0.910314,-0.410859]	
Timestamp: 	10999.597173	HandID: 0	Palm_Direction: [-0.0522315,-0.910954,-0.409188]	
Timestamp: 	10999.606481	HandID: 0	Palm_Direction: [-0.0708057,-0.913961,-0.399578]	
Timestamp: 	10999.615886	HandID: 0	Palm_Direction: [-0.0895875,-0.918333,-0.385537]	
Timestamp: 	10999.625251	HandID: 0	Palm_Direction: [-0.0932277,-0.921028,-0.378174]	
Timestamp: 	10999.634512	HandID: 0	Palm_Direction: [-0.102902,-0.923911,-0.368511]	
Timestamp: 	10999.643864	HandID: 0	Palm_Direction: [-0.130121,-0.925922,-0.354595]	
Timestamp: 	10999.653244	HandID: 0	Palm_Direction: [-0.16831,-0.925822,-0.338416]	
Timestamp: 	10999.662622	HandID: 0	Palm_Direction: [-0.216742,-0.92316,-0.317488]	
Timestamp: 	10999.671868	HandID: 0	Palm_Direction: [-0.256326,-0.921117,-0.292986]	
Timestamp: 	10999.681284	HandID: 0	Palm_Direction: [-0.299849,-0.911977,-0.279981]	
Timestamp: 	10999.69061	HandID: 0	Palm_Direction: [-0.324062,-0.904594,-0.276936]	
Timestamp: 	10999.700023	HandID: 0	Palm_Direction: [-0.332629,-0.89979,-0.282376]	
Timestamp: 	10999.709245	HandID: 0	Palm_Direction: [-0.336287,-0.89634,-0.288939]	
Timestamp: 	10999.718623	HandID: 0	Palm_Direction: [-0.337718,-0.893401,-0.296278]	
Timestamp: 	10999.728013	HandID: 0	Palm_Direction: [-0.337975,-0.890948,-0.303289]	
Timestamp: 	10999.737388	HandID: 0	Palm_Direction: [-0.341831,-0.885006,-0.316094]	
Timestamp: 	10999.746885	HandID: 0	Palm_Direction: [-0.359562,-0.869521,-0.338598]	
Timestamp: 	10999.756014	HandID: 0	Palm_Direction: [-0.284046,-0.880562,-0.37938]	
Timestamp: 	10999.765458	HandID: 0	Palm_Direction: [-0.264455,-0.860613,-0.435211]	
Timestamp: 	10999.774736	HandID: 0	Palm_Direction: [-0.261176,-0.839998,-0.475595]	
Timestamp: 	10999.784174	HandID: 0	Palm_Direction: [-0.242821,-0.81537,-0.525557]	
Timestamp: 	10999.793358	HandID: 0	Palm_Direction: [-0.159124,-0.832952,-0.529973]	
Timestamp: 	10999.80275	HandID: 0	Palm_Direction: [-0.113142,-0.859917,-0.497737]	
Timestamp: 	10999.812153	HandID: 0	Palm_Direction: [-0.0853361,-0.887834,-0.452181]	
Timestamp: 	10999.821548	HandID: 0	Palm_Direction: [-0.075592,-0.905483,-0.417595]	
Timestamp: 	10999.83078	HandID: 0	Palm_Direction: [-0.0884771,-0.918106,-0.386332]	
Timestamp: 	10999.840107	HandID: 0	Palm_Direction: [-0.0984649,-0.924842,-0.367386]	
Timestamp: 	10999.849517	HandID: 0	Palm_Direction: [-0.109257,-0.931278,-0.347541]	
Timestamp: 	10999.85894	HandID: 0	Palm_Direction: [-0.122271,-0.940322,-0.31756]	
Timestamp: 	10999.868139	HandID: 0	Palm_Direction: [-0.133727,-0.950812,-0.279418]	
Timestamp: 	10999.877522	HandID: 0	Palm_Direction: [-0.132059,-0.961952,-0.239183]	
Timestamp: 	10999.886904	HandID: 0	Palm_Direction: [-0.114871,-0.967441,-0.225527]	
Timestamp: 	10999.896325	HandID: 0	Palm_Direction: [-0.103921,-0.969062,-0.223875]	
Timestamp: 	10999.905502	HandID: 0	Palm_Direction: [-0.100401,-0.967987,-0.230043]	
Timestamp: 	10999.914926	HandID: 0	Palm_Direction: [-0.0988171,-0.964209,-0.246043]	
Timestamp: 	10999.924231	HandID: 0	Palm_Direction: [-0.0976563,-0.958368,-0.268318]	
Timestamp: 	10999.933712	HandID: 0	Palm_Direction: [-0.0981303,-0.952414,-0.28858]	
Timestamp: 	10999.94286	HandID: 0	Palm_Direction: [-0.101299,-0.942558,-0.318313]	
Timestamp: 	10999.952246	HandID: 0	Palm_Direction: [-0.0937523,-0.931696,-0.35093]	
Timestamp: 	10999.961644	HandID: 0	Palm_Direction: [-0.0690405,-0.917842,-0.390896]	
Timestamp: 	10999.971054	HandID: 0	Palm_Direction: [-0.0457254,-0.898916,-0.435729]	
Timestamp: 	10999.980246	HandID: 0	Palm_Direction: [-0.0037209,-0.890642,-0.45469]	
Timestamp: 	10999.989684	HandID: 0	Palm_Direction: [0.0326128,-0.891932,-0.450992]	
Timestamp: 	10999.999009	HandID: 0	Palm_Direction: [0.0658774,-0.896638,-0.437836]	
Timestamp: 	11000.008417	HandID: 0	Palm_Direction: [0.082298,-0.903852,-0.419854]	
Timestamp: 	11000.017663	HandID: 0	Palm_Direction: [0.0919091,-0.909404,-0.405632]	
Timestamp: 	11000.027006	HandID: 0	Palm_Direction: [0.0957513,-0.915576,-0.390581]	
Timestamp: 	11000.036397	HandID: 0	Palm_Direction: [0.0847151,-0.923655,-0.373745]	
Timestamp: 	11000.045801	HandID: 0	Palm_Direction: [0.0655503,-0.936498,-0.344491]	
Timestamp: 	11000.055027	HandID: 0	Palm_Direction: [0.0555787,-0.947862,-0.313796]	
Timestamp: 	11000.064388	HandID: 0	Palm_Direction: [0.0256893,-0.966012,-0.257216]	
Timestamp: 	11000.073733	HandID: 0	Palm_Direction: [0.00716458,-0.979518,-0.20123]	
Timestamp: 	11000.083206	HandID: 0	Palm_Direction: [-0.0288959,-0.986774,-0.159507]	
Timestamp: 	11000.092387	HandID: 0	Palm_Direction: [-0.037593,-0.989939,-0.136409]	
Timestamp: 	11000.101781	HandID: 0	Palm_Direction: [-0.0674535,-0.99003,-0.123652]	
Timestamp: 	11000.111154	HandID: 0	Palm_Direction: [-0.0992746,-0.986063,-0.133509]	
Timestamp: 	11000.120478	HandID: 0	Palm_Direction: [-0.11105,-0.980174,-0.164092]	
Timestamp: 	11000.129738	HandID: 0	Palm_Direction: [-0.098254,-0.974043,-0.203929]	
Timestamp: 	11000.139149	HandID: 0	Palm_Direction: [-0.0724607,-0.964853,-0.252603]	
Timestamp: 	11000.148553	HandID: 0	Palm_Direction: [-0.0597091,-0.956494,-0.285575]	
Timestamp: 	11000.157902	HandID: 0	Palm_Direction: [-0.0545308,-0.950288,-0.306559]	
Timestamp: 	11000.167254	HandID: 0	Palm_Direction: [-0.053606,-0.94528,-0.321826]	
Timestamp: 	11000.176488	HandID: 0	Palm_Direction: [-0.0545193,-0.942212,-0.330552]	
Timestamp: 	11000.185879	HandID: 0	Palm_Direction: [-0.0530385,-0.938769,-0.340441]	
Timestamp: 	11000.195256	HandID: 0	Palm_Direction: [-0.0511683,-0.935284,-0.350179]	
Timestamp: 	11000.204539	HandID: 0	Palm_Direction: [-0.0404715,-0.933601,-0.356021]	
Timestamp: 	11000.213884	HandID: 0	Palm_Direction: [-0.0110823,-0.925214,-0.379285]	
Timestamp: 	11000.223279	HandID: 0	Palm_Direction: [0.0283464,-0.917365,-0.397037]	
Timestamp: 	11000.23263	HandID: 0	Palm_Direction: [0.03062,-0.91109,-0.41107]	
Timestamp: 	11000.242063	HandID: 0	Palm_Direction: [0.0298337,-0.904435,-0.425567]	
Timestamp: 	11000.251254	HandID: 0	Palm_Direction: [0.0343409,-0.890956,-0.452789]	
Timestamp: 	11000.260622	HandID: 0	Palm_Direction: [0.0305862,-0.877112,-0.479311]	
Timestamp: 	11000.270365	HandID: 0	Palm_Direction: [0.0265604,-0.865236,-0.500661]	
Timestamp: 	11000.279401	HandID: 0	Palm_Direction: [0.0290448,-0.857267,-0.514053]	
Timestamp: 	11000.288615	HandID: 0	Palm_Direction: [0.0373328,-0.8523,-0.52172]	
Timestamp: 	11000.298064	HandID: 0	Palm_Direction: [0.0406743,-0.854595,-0.5177]	
Timestamp: 	11000.307349	HandID: 0	Palm_Direction: [0.0372769,-0.863391,-0.503157]	
Timestamp: 	11000.316756	HandID: 0	Palm_Direction: [0.0213854,-0.873785,-0.485842]	
Timestamp: 	11000.326016	HandID: 0	Palm_Direction: [-0.0392855,-0.889327,-0.455581]	
Timestamp: 	11000.335401	HandID: 0	Palm_Direction: [-0.0860042,-0.898363,-0.430752]	
Timestamp: 	11000.344722	HandID: 0	Palm_Direction: [-0.131868,-0.900507,-0.414364]	
Timestamp: 	11000.354183	HandID: 0	Palm_Direction: [-0.16133,-0.899434,-0.406191]	
Timestamp: 	11000.363379	HandID: 0	Palm_Direction: [-0.174553,-0.899158,-0.401306]	
Timestamp: 	11000.372827	HandID: 0	Palm_Direction: [-0.185279,-0.898713,-0.397476]	
Timestamp: 	11000.382127	HandID: 0	Palm_Direction: [-0.192486,-0.897683,-0.396376]	
Timestamp: 	11000.391549	HandID: 0	Palm_Direction: [-0.20638,-0.893849,-0.398048]	
Timestamp: 	11000.400759	HandID: 0	Palm_Direction: [-0.214927,-0.889791,-0.40259]	
Timestamp: 	11000.410101	HandID: 0	Palm_Direction: [-0.187116,-0.895825,-0.403096]	
Timestamp: 	11000.419649	HandID: 0	Palm_Direction: [-0.148159,-0.895829,-0.418975]	
Timestamp: 	11000.428935	HandID: 0	Palm_Direction: [-0.141537,-0.882717,-0.448082]	
Timestamp: 	11000.438103	HandID: 0	Palm_Direction: [-0.140753,-0.876767,-0.459857]	
Timestamp: 	11000.447504	HandID: 0	Palm_Direction: [-0.137735,-0.873635,-0.466681]	
Timestamp: 	11000.456874	HandID: 0	Palm_Direction: [-0.136089,-0.874241,-0.466029]	
Timestamp: 	11000.466257	HandID: 0	Palm_Direction: [-0.156632,-0.881243,-0.445957]	
Timestamp: 	11000.475521	HandID: 0	Palm_Direction: [-0.181422,-0.895879,-0.405569]	
Timestamp: 	11000.484876	HandID: 0	Palm_Direction: [-0.238896,-0.904762,-0.352611]	
Timestamp: 	11000.494244	HandID: 0	Palm_Direction: [-0.292873,-0.904027,-0.311385]	
Timestamp: 	11000.503641	HandID: 0	Palm_Direction: [-0.33589,-0.896312,-0.289488]	
Timestamp: 	11000.512914	HandID: 0	Palm_Direction: [-0.373538,-0.886161,-0.274204]	
Timestamp: 	11000.52223	HandID: 0	Palm_Direction: [-0.388165,-0.880666,-0.27158]	
Timestamp: 	11000.53164	HandID: 0	Palm_Direction: [-0.3923,-0.8789,-0.271358]	
Timestamp: 	11000.541064	HandID: 0	Palm_Direction: [-0.395137,-0.877265,-0.272531]	
Timestamp: 	11000.550247	HandID: 0	Palm_Direction: [-0.397843,-0.874709,-0.276778]	
Timestamp: 	11000.559688	HandID: 0	Palm_Direction: [-0.401629,-0.870255,-0.285218]	
Timestamp: 	11000.569013	HandID: 0	Palm_Direction: [-0.399298,-0.864253,-0.305988]	
Timestamp: 	11000.578381	HandID: 0	Palm_Direction: [-0.383294,-0.863726,-0.327204]	
Timestamp: 	11000.587636	HandID: 0	Palm_Direction: [-0.362701,-0.865097,-0.346491]	
Timestamp: 	11000.597019	HandID: 0	Palm_Direction: [-0.325315,-0.86757,-0.376154]	
Timestamp: 	11000.606376	HandID: 0	Palm_Direction: [-0.238473,-0.876284,-0.418637]	
Timestamp: 	11000.615751	HandID: 0	Palm_Direction: [-0.185759,-0.863247,-0.469359]	
Timestamp: 	11000.624996	HandID: 0	Palm_Direction: [-0.143313,-0.847418,-0.511218]	
Timestamp: 	11000.634376	HandID: 0	Palm_Direction: [-0.0903958,-0.825356,-0.557329]	
Timestamp: 	11000.643742	HandID: 0	Palm_Direction: [-0.0300009,-0.796859,-0.60342]	
Timestamp: 	11000.653116	HandID: 0	Palm_Direction: [0.0184238,-0.774436,-0.632384]	
Timestamp: 	11000.662512	HandID: 0	Palm_Direction: [0.0327698,-0.775451,-0.630556]	
Timestamp: 	11000.671736	HandID: 0	Palm_Direction: [0.0260494,-0.789453,-0.613258]	
Timestamp: 	11000.681149	HandID: 0	Palm_Direction: [-0.0017202,-0.806406,-0.59136]	
Timestamp: 	11000.690476	HandID: 0	Palm_Direction: [-0.0560033,-0.830839,-0.553687]	
Timestamp: 	11000.699875	HandID: 0	Palm_Direction: [-0.131454,-0.858506,-0.495669]	
Timestamp: 	11000.709135	HandID: 0	Palm_Direction: [-0.21175,-0.86351,-0.457725]	
Timestamp: 	11000.718568	HandID: 0	Palm_Direction: [-0.269492,-0.865961,-0.421291]	
Timestamp: 	11000.727882	HandID: 0	Palm_Direction: [-0.2967,-0.86566,-0.403239]	
Timestamp: 	11000.737105	HandID: 0	Palm_Direction: [-0.290753,-0.868657,-0.401121]	
Timestamp: 	11000.746608	HandID: 0	Palm_Direction: [-0.288618,-0.870981,-0.397607]	
Timestamp: 	11000.755867	HandID: 0	Palm_Direction: [-0.28715,-0.871698,-0.397099]	
Timestamp: 	11000.76526	HandID: 0	Palm_Direction: [-0.285237,-0.871528,-0.398848]	
Timestamp: 	11000.77469	HandID: 0	Palm_Direction: [-0.275068,-0.870098,-0.408983]	
Timestamp: 	11000.783871	HandID: 0	Palm_Direction: [-0.253049,-0.866434,-0.430417]	
Timestamp: 	11000.793265	HandID: 0	Palm_Direction: [-0.214115,-0.859689,-0.463778]	
Timestamp: 	11000.802628	HandID: 0	Palm_Direction: [-0.17374,-0.84582,-0.504384]	
Timestamp: 	11000.812018	HandID: 0	Palm_Direction: [-0.111805,-0.830983,-0.544946]	
Timestamp: 	11000.821311	HandID: 0	Palm_Direction: [-0.0713978,-0.814384,-0.575917]	
Timestamp: 	11000.830629	HandID: 0	Palm_Direction: [-0.0343762,-0.796223,-0.604025]	
Timestamp: 	11000.840006	HandID: 0	Palm_Direction: [0.00681803,-0.778482,-0.62763]	
Timestamp: 	11000.849484	HandID: 0	Palm_Direction: [0.0295487,-0.763182,-0.645507]	
Timestamp: 	11000.858619	HandID: 0	Palm_Direction: [0.0445376,-0.749712,-0.660264]	
Timestamp: 	11000.868035	HandID: 0	Palm_Direction: [0.0491455,-0.743564,-0.666856]	
Timestamp: 	11000.87741	HandID: 0	Palm_Direction: [0.0434481,-0.751227,-0.658612]	
Timestamp: 	11000.886797	HandID: 0	Palm_Direction: [0.0263604,-0.763595,-0.645158]	
Timestamp: 	11000.896035	HandID: 0	Palm_Direction: [0.0135527,-0.791124,-0.611506]	
Timestamp: 	11000.905414	HandID: 0	Palm_Direction: [-0.0466306,-0.824584,-0.563815]	
Timestamp: 	11000.914769	HandID: 0	Palm_Direction: [-0.15138,-0.847009,-0.509568]	
Timestamp: 	11000.924178	HandID: 0	Palm_Direction: [-0.239201,-0.848328,-0.472358]	
Timestamp: 	11000.933371	HandID: 0	Palm_Direction: [-0.288551,-0.85035,-0.440049]	
Timestamp: 	11000.942739	HandID: 0	Palm_Direction: [-0.311127,-0.85116,-0.42276]	
Timestamp: 	11000.952104	HandID: 0	Palm_Direction: [-0.306978,-0.85286,-0.422368]	
Timestamp: 	11000.961505	HandID: 0	Palm_Direction: [-0.304098,-0.853731,-0.422692]	
Timestamp: 	11000.970753	HandID: 0	Palm_Direction: [-0.302087,-0.854004,-0.42358]	
Timestamp: 	11000.980124	HandID: 0	Palm_Direction: [-0.299205,-0.853729,-0.426173]	
Timestamp: 	11000.989511	HandID: 0	Palm_Direction: [-0.293958,-0.853588,-0.430089]	
Timestamp: 	11000.998873	HandID: 0	Palm_Direction: [-0.28167,-0.854016,-0.4374]	
Timestamp: 	11001.008152	HandID: 0	Palm_Direction: [-0.253638,-0.858915,-0.444897]	
Timestamp: 	11001.017527	HandID: 0	Palm_Direction: [-0.222398,-0.862548,-0.454478]	
Timestamp: 	11001.026896	HandID: 0	Palm_Direction: [-0.198806,-0.853616,-0.481472]	
Timestamp: 	11001.036295	HandID: 0	Palm_Direction: [-0.138042,-0.847813,-0.512014]	
Timestamp: 	11001.045498	HandID: 0	Palm_Direction: [-0.0975675,-0.842945,-0.529079]	
Timestamp: 	11001.054866	HandID: 0	Palm_Direction: [-0.0666296,-0.845603,-0.529637]	
Timestamp: 	11001.064227	HandID: 0	Palm_Direction: [-0.0834653,-0.850643,-0.519077]	
Timestamp: 	11001.07367	HandID: 0	Palm_Direction: [-0.124379,-0.86885,-0.479196]	
Timestamp: 	11001.082898	HandID: 0	Palm_Direction: [-0.152974,-0.883306,-0.443136]	
Timestamp: 	11001.092267	HandID: 0	Palm_Direction: [-0.192061,-0.88666,-0.42065]	
Timestamp: 	11001.101606	HandID: 0	Palm_Direction: [-0.231853,-0.887628,-0.397946]	
Timestamp: 	11001.111053	HandID: 0	Palm_Direction: [-0.254462,-0.885627,-0.388476]	
Timestamp: 	11001.120229	HandID: 0	Palm_Direction: [-0.263017,-0.883977,-0.386531]	
Timestamp: 	11001.129668	HandID: 0	Palm_Direction: [-0.263381,-0.881891,-0.391023]	
Timestamp: 	11001.139034	HandID: 0	Palm_Direction: [-0.25537,-0.877537,-0.405852]	
Timestamp: 	11001.148374	HandID: 0	Palm_Direction: [-0.242305,-0.872159,-0.425003]	
Timestamp: 	11001.157627	HandID: 0	Palm_Direction: [-0.228829,-0.864609,-0.447313]	
Timestamp: 	11001.167012	HandID: 0	Palm_Direction: [-0.220336,-0.853837,-0.471609]	
Timestamp: 	11001.176367	HandID: 0	Palm_Direction: [-0.214887,-0.842566,-0.493869]	
Timestamp: 	11001.185745	HandID: 0	Palm_Direction: [-0.20986,-0.82465,-0.525273]	
Timestamp: 	11001.195008	HandID: 0	Palm_Direction: [-0.192496,-0.799862,-0.568477]	
Timestamp: 	11001.204381	HandID: 0	Palm_Direction: [-0.168817,-0.777833,-0.605372]	
Timestamp: 	11001.21374	HandID: 0	Palm_Direction: [-0.112251,-0.779394,-0.616397]	
Timestamp: 	11001.223106	HandID: 0	Palm_Direction: [-0.0797635,-0.784391,-0.615116]	
Timestamp: 	11001.232381	HandID: 0	Palm_Direction: [-0.0723848,-0.79048,-0.608195]	
Timestamp: 	11001.241743	HandID: 0	Palm_Direction: [-0.100933,-0.801625,-0.589246]	
Timestamp: 	11001.25121	HandID: 0	Palm_Direction: [-0.15137,-0.812775,-0.562569]	
Timestamp: 	11001.260546	HandID: 0	Palm_Direction: [-0.207217,-0.816131,-0.539437]	
Timestamp: 	11001.269765	HandID: 0	Palm_Direction: [-0.254439,-0.816629,-0.518053]	
Timestamp: 	11001.279178	HandID: 0	Palm_Direction: [-0.276211,-0.825977,-0.491395]	
Timestamp: 	11001.288486	HandID: 0	Palm_Direction: [-0.279609,-0.830715,-0.481385]	
Timestamp: 	11001.297831	HandID: 0	Palm_Direction: [-0.280343,-0.832186,-0.478409]	
Timestamp: 	11001.307153	HandID: 0	Palm_Direction: [-0.274898,-0.833436,-0.47939]	
Timestamp: 	11001.316501	HandID: 0	Palm_Direction: [-0.272578,-0.833993,-0.479747]	
Timestamp: 	11001.325839	HandID: 0	Palm_Direction: [-0.272062,-0.831945,-0.483581]	
Timestamp: 	11001.335249	HandID: 0	Palm_Direction: [-0.269178,-0.826354,-0.494653]	
Timestamp: 	11001.344637	HandID: 0	Palm_Direction: [-0.254352,-0.822238,-0.509147]	
Timestamp: 	11001.353878	HandID: 0	Palm_Direction: [-0.224801,-0.814797,-0.534387]	
Timestamp: 	11001.363242	HandID: 0	Palm_Direction: [-0.185215,-0.802293,-0.567469]	
Timestamp: 	11001.372642	HandID: 0	Palm_Direction: [-0.128361,-0.787318,-0.603037]	
Timestamp: 	11001.382001	HandID: 0	Palm_Direction: [-0.0804477,-0.761739,-0.64287]	
Timestamp: 	11001.391245	HandID: 0	Palm_Direction: [-0.0329918,-0.728335,-0.684426]	
